param	ns	:=	80; #Number of sample points in the field																																																																													
param	zp	:=	1980; #Number of potential management zones																																																																														
param	totalvariance	:=	0.038644864	; #Variance of the index in the field																																																																																																																																																																																																																																									
param cpmax := 4000; #Maximum processing capacity [kg] per day
																																																																						
#Variance of the index for the potential zone z																																																																													
param	vcoef:=																																																																																	
1494	14																																																																																	
1495	14																																																																																	
1496	14																																																																																	
1497	14																																																																																	
1498	14																																																																																	
1499	14																																																																																	
1500	14																																																																																	
1501	14																																																																																	
1502	14																																																																																	
1503	14																																																																																	
1504	14																																																																																	
1505	14																																																																																	
1506	14																																																																																	
1507	14																																																																																	
1508	14																																																																																	
1509	14																																																																																	
1510	14																																																																																	
1511	14																																																																																	
1512	14																																																																																	
1513	14																																																																																	
1514	14																																																																																	
1515	14																																																																																	
1516	14																																																																																	
1517	14																																																																																	
1518	14																																																																																	
1519	14																																																																																	
1520	12																																																																																	
1521	12																																																																																	
1522	13																																																																																	
1523	14																																																																																	
1524	14																																																																																	
1525	14																																																																																	
1526	13																																																																																	
1527	14																																																																																	
1528	14																																																																																	
1529	14																																																																																	
1530	14																																																																																	
1531	14																																																																																	
1532	14																																																																																	
1533	14																																																																																	
1534	14																																																																																	
1535	14																																																																																	
1536	14																																																																																	
1537	14																																																																																	
1538	14																																																																																	
1539	14																																																																																	
1540	14																																																																																	
1541	14																																																																																	
1542	14																																																																																	
1543	14																																																																																	
1544	14																																																																																	
1545	14																																																																																	
1546	14																																																																																	
1547	14																																																																																	
1548	14																																																																																	
1549	14																																																																																	
1550	14																																																																																	
1551	14																																																																																	
1552	14																																																																																	
1553	14																																																																																	
1554	14																																																																																	
1555	14																																																																																	
1556	14																																																																																	
1557	14																																																																																	
1558	14																																																																																	
1559	14																																																																																	
1560	14																																																																																	
1561	14																																																																																	
1562	14																																																																																	
1563	14																																																																																	
1564	14																																																																																	
1565	14																																																																																	
1566	14																																																																																	
1567	14																																																																																	
1568	14																																																																																	
1569	14																																																																																	
1570	14																																																																																	
1571	14																																																																																	
1572	14																																																																																	
1573	14																																																																																	
1574	14																																																																																	
1575	12																																																																																	
1576	13																																																																																	
1577	13																																																																																	
1578	14																																																																																	
1579	14																																																																																	
1580	14																																																																																	
1581	13																																																																																	
1582	13																																																																																	
1583	14																																																																																	
1584	14																																																																																	
1585	14																																																																																	
1586	14																																																																																	
1587	14																																																																																	
1588	14																																																																																	
1589	14																																																																																	
1590	14																																																																																	
1591	14																																																																																	
1592	14																																																																																	
1593	14																																																																																	
1594	14																																																																																	
1595	14																																																																																	
1596	14																																																																																	
1597	14																																																																																	
1598	14																																																																																	
1599	14																																																																																	
1600	14																																																																																	
1601	14																																																																																	
1602	14																																																																																	
1603	14																																																																																	
1604	14																																																																																	
1605	14																																																																																	
1606	14																																																																																	
1607	14																																																																																	
1608	14																																																																																	
1609	14																																																																																	
1610	14																																																																																	
1611	14																																																																																	
1612	14																																																																																	
1613	14																																																																																	
1614	14																																																																																	
1615	14																																																																																	
1616	14																																																																																	
1617	14																																																																																	
1618	14																																																																																	
1619	14																																																																																	
1620	14																																																																																	
1621	14																																																																																	
1622	14																																																																																	
1623	14																																																																																	
1624	14																																																																																	
1625	14																																																																																	
1626	14																																																																																	
1627	14																																																																																	
1628	14																																																																																	
1629	14																																																																																	
1630	14																																																																																	
1631	13																																																																																	
1632	14																																																																																	
1633	14																																																																																	
1634	14																																																																																	
1635	14																																																																																	
1636	13																																																																																	
1637	14																																																																																	
1638	14																																																																																	
1639	14																																																																																	
1640	14																																																																																	
1641	14																																																																																	
1642	14																																																																																	
1643	14																																																																																	
1644	14																																																																																	
1645	14																																																																																	
1646	14																																																																																	
1647	14																																																																																	
1648	14																																																																																	
1649	14																																																																																	
1650	14																																																																																	
1651	14																																																																																	
1652	14																																																																																	
1653	14																																																																																	
1654	14																																																																																	
1655	14																																																																																	
1656	14																																																																																	
1657	14																																																																																	
1658	14																																																																																	
1659	14																																																																																	
1660	14																																																																																	
1661	14																																																																																	
1662	14																																																																																	
1663	14																																																																																	
1664	14																																																																																	
1665	14																																																																																	
1666	14																																																																																	
1667	14																																																																																	
1668	14																																																																																	
1669	14																																																																																	
1670	14																																																																																	
1671	14																																																																																	
1672	14																																																																																	
1673	14																																																																																	
1674	14																																																																																	
1675	14																																																																																	
1676	14																																																																																	
1677	14																																																																																	
1678	14																																																																																	
1679	14																																																																																	
1680	14																																																																																	
1681	14																																																																																	
1682	14																																																																																	
1683	14																																																																																	
1684	14																																																																																	
1685	12																																																																																	
1686	12																																																																																	
1687	13																																																																																	
1688	14																																																																																	
1689	14																																																																																	
1690	14																																																																																	
1691	13																																																																																	
1692	14																																																																																	
1693	14																																																																																	
1694	14																																																																																	
1695	14																																																																																	
1696	14																																																																																	
1697	14																																																																																	
1698	14																																																																																	
1699	14																																																																																	
1700	14																																																																																	
1701	14																																																																																	
1702	14																																																																																	
1703	14																																																																																	
1704	14																																																																																	
1705	14																																																																																	
1706	14																																																																																	
1707	14																																																																																	
1708	14																																																																																	
1709	14																																																																																	
1710	14																																																																																	
1711	14																																																																																	
1712	14																																																																																	
1713	14																																																																																	
1714	14																																																																																	
1715	14																																																																																	
1716	14																																																																																	
1717	14																																																																																	
1718	14																																																																																	
1719	14																																																																																	
1720	14																																																																																	
1721	14																																																																																	
1722	14																																																																																	
1723	14																																																																																	
1724	14																																																																																	
1725	14																																																																																	
1726	14																																																																																	
1727	14																																																																																	
1728	14																																																																																	
1729	14																																																																																	
1730	14																																																																																	
1731	14																																																																																	
1732	14																																																																																	
1733	14																																																																																	
1734	14																																																																																	
1735	14																																																																																	
1736	14																																																																																	
1737	14																																																																																	
1738	14																																																																																	
1739	14																																																																																	
1740	13																																																																																	
1741	13																																																																																	
1742	13																																																																																	
1743	13																																																																																	
1744	13																																																																																	
1745	14																																																																																	
1746	13																																																																																	
1747	13																																																																																	
1748	13																																																																																	
1749	14																																																																																	
1750	14																																																																																	
1751	13																																																																																	
1752	13																																																																																	
1753	14																																																																																	
1754	14																																																																																	
1755	14																																																																																	
1756	14																																																																																	
1757	14																																																																																	
1758	14																																																																																	
1759	14																																																																																	
1760	14																																																																																	
1761	14																																																																																	
1762	14																																																																																	
1763	14																																																																																	
1764	14																																																																																	
1765	14																																																																																	
1766	14																																																																																	
1767	14																																																																																	
1768	14																																																																																	
1769	14																																																																																	
1770	14																																																																																	
1771	14																																																																																	
1772	14																																																																																	
1773	14																																																																																	
1774	14																																																																																	
1775	14																																																																																	
1776	14																																																																																	
1777	14																																																																																	
1778	14																																																																																	
1779	14																																																																																	
1780	14																																																																																	
1781	14																																																																																	
1782	14																																																																																	
1783	14																																																																																	
1784	14																																																																																	
1785	14																																																																																	
1786	14																																																																																	
1787	14																																																																																	
1788	14																																																																																	
1789	14																																																																																	
1790	14																																																																																	
1791	14																																																																																	
1792	14																																																																																	
1793	14																																																																																	
1794	14																																																																																	
1795	14																																																																																	
1796	14																																																																																	
1797	14																																																																																	
1798	14																																																																																	
1799	14																																																																																	
1800	14																																																																																	
1801	14																																																																																	
1802	13																																																																																	
1803	14																																																																																	
1804	14																																																																																	
1805	14																																																																																	
1806	13																																																																																	
1807	13																																																																																	
1808	14																																																																																	
1809	14																																																																																	
1810	14																																																																																	
1811	14																																																																																	
1812	14																																																																																	
1813	14																																																																																	
1814	14																																																																																	
1815	14																																																																																	
1816	14																																																																																	
1817	14																																																																																	
1818	14																																																																																	
1819	14																																																																																	
1820	14																																																																																	
1821	14																																																																																	
1822	14																																																																																	
1823	14																																																																																	
1824	14																																																																																	
1825	14																																																																																	
1826	14																																																																																	
1827	14																																																																																	
1828	14																																																																																	
1829	14																																																																																	
1830	14																																																																																	
1831	14																																																																																	
1832	14																																																																																	
1833	14																																																																																	
1834	14																																																																																	
1835	14																																																																																	
1836	14																																																																																	
1837	14																																																																																	
1838	14																																																																																	
1839	14																																																																																	
1840	14																																																																																	
1841	14																																																																																	
1842	14																																																																																	
1843	14																																																																																	
1844	14																																																																																	
1845	14																																																																																	
1846	13																																																																																	
1847	13																																																																																	
1848	14																																																																																	
1849	14																																																																																	
1850	13																																																																																	
1851	14																																																																																	
1852	12																																																																																	
1853	13																																																																																	
1854	13																																																																																	
1855	13																																																																																	
1856	14																																																																																	
1857	12																																																																																	
1858	13																																																																																	
1859	13																																																																																	
1860	13																																																																																	
1861	10																																																																																	
1862	12																																																																																	
1863	13																																																																																	
1864	13																																																																																	
1865	14																																																																																	
1866	14																																																																																	
1867	14																																																																																	
1868	14																																																																																	
1869	14																																																																																	
1870	14																																																																																	
1871	14																																																																																	
1872	14																																																																																	
1873	14																																																																																	
1874	14																																																																																	
1875	14																																																																																	
1876	14																																																																																	
1877	14																																																																																	
1878	14																																																																																	
1879	14																																																																																	
1880	14																																																																																	
1881	14																																																																																	
1882	14																																																																																	
1883	14																																																																																	
1884	14																																																																																	
1885	14																																																																																	
1886	14																																																																																	
1887	14																																																																																	
1888	14																																																																																	
1889	14																																																																																	
1890	14																																																																																	
1891	14																																																																																	
1892	14																																																																																	
1893	14																																																																																	
1894	14																																																																																	
1895	14																																																																																	
1896	14																																																																																	
1897	14																																																																																	
1898	14																																																																																	
1899	14																																																																																	
1900	14																																																																																	
1901	14																																																																																	
1902	14																																																																																	
1903	14																																																																																	
1904	14																																																																																	
1905	14																																																																																	
1906	14																																																																																	
1907	14																																																																																	
1908	14																																																																																	
1909	14																																																																																	
1910	14																																																																																	
1911	14																																																																																	
1912	13																																																																																	
1913	13																																																																																	
1914	14																																																																																	
1915	14																																																																																	
1916	12																																																																																	
1917	13																																																																																	
1918	13																																																																																	
1919	13																																																																																	
1920	14																																																																																	
1921	14																																																																																	
1922	14																																																																																	
1923	14																																																																																	
1924	14																																																																																	
1925	14																																																																																	
1926	14																																																																																	
1927	14																																																																																	
1928	14																																																																																	
1929	14																																																																																	
1930	14																																																																																	
1931	14																																																																																	
1932	14																																																																																	
1933	14																																																																																	
1934	14																																																																																	
1935	14																																																																																	
1936	14																																																																																	
1937	14																																																																																	
1938	14																																																																																	
1939	14																																																																																	
1940	14																																																																																	
1941	14																																																																																	
1942	14																																																																																	
1943	14																																																																																	
1944	14																																																																																	
1945	14																																																																																	
1946	14																																																																																	
1947	14																																																																																	
1948	14																																																																																	
1949	14																																																																																	
1950	14																																																																																	
1951	14																																																																																	
1952	14																																																																																	
1953	14																																																																																	
1954	14																																																																																	
1955	14																																																																																	
1956	14																																																																																	
1957	14																																																																																	
1958	14																																																																																	
1959	14																																																																																	
1960	14																																																																																	
1961	14																																																																																	
1962	14																																																																																	
1963	14																																																																																	
1964	14																																																																																	
1965	14																																																																																	
1966	14																																																																																	
1967	14																																																																																	
1968	14																																																																																	
1969	14																																																																																	
1970	14																																																																																	
1971	14																																																																																	
1972	14																																																																																	
1973	14																																																																																	
1974	14																																																																																	
1975	13																																																																																	
1976	14																																																																																	
1977	14																																																																																	
1978	14																																																																																	
1979	14																																																																																	
1980	13																																																																																	
;

#Initial harvest period for the potential zone z																																																																																
param	thsz	:=																																																																																
1	3																																																																																	
2	4																																																																																	
3	5																																																																																	
4	5																																																																																	
5	6																																																																																	
6	6																																																																																	
7	6																																																																																	
8	7																																																																																	
9	7																																																																																	
10	7																																																																																	
11	5																																																																																	
